,Branch length stretch,date,geoloc,numdate
seq446,9.999999960041936e-07,2019-12-30,China/Wuhan,2019.9843865026162
seq447,2.0,2020-01-29,Finland,2020.0714822368918
seq448,9.9999999600419868e-07,2020-02-01,China,2020.0801198325512
seq449,1.1602565864316563,2020-02-01,China,2020.0801198305701
seq45,1.7039057428334115,2020-01-11,China/Jiangxi,2020.0196566748216
seq450,1.0000000027804597e-06,2020-03-04,France,2020.17225416512
seq451,0.60341732759340416,2020-03-03,France,2020.1693749652461
seq452,2.0,2020-03-04,France,2020.1722541631389
seq453,0.56431896368896106,2020-03-04,France,2020.1722541631389
seq454,0.99944891119304458,2020-03-04,France,2020.1722541631389
seq455,1.0000000027804597e-06,2020-02-29,France,2020.160737373549
seq456,0.87880535080968503,2020-02-26,France,2020.1520997778894
seq457,2.0,2020-03-02,France,2020.1664957673536
seq458,0.964520576579037,2020-03-02,France,2020.1664957673536
seq459,1.0461414791607657,2020-03-03,France,2020.1693749652461
seq46,2.0,2020-01-31,Taiwan,2020.0772406326771
seq460,9.9999999939232899e-07,2020-03-08,USA,2020.1837709566912
seq461,1.4533304010138786,2020-03-08,USA,2020.1837709547101
seq462,9.9999999600419868e-07,2020-01-22,China/Hangzhou,2020.0513278536234
seq463,9.9999999939232899e-07,2020-03-08,USA,2020.1837709566912
seq464,1.4502420682759944,2020-03-15,Russia,2020.2039253399596
seq465,1.0000000027804597e-06,2020-02-26,France,2020.1520997798705
seq466,1.0000000027804597e-06,2020-02-25,France,2020.1492205819777
seq467,1.0000000027804597e-06,2020-03-04,Switzerland,2020.17225416512
seq468,0.97479908562156992,2020-03-01,Switzerland,2020.1636165694606
seq469,0.27738355287030964,2020-03-08,USA,2020.1837709547101
seq47,9.9999999600419868e-07,2020-01-19,China/Jiangsu,2020.0426902599449
seq470,9.9999999939232899e-07,2020-03-06,Switzerland,2020.1780125609057
seq471,9.9999999939232899e-07,2020-03-08,USA,2020.1837709566912
seq472,9.9999999939232899e-07,2020-03-06,Switzerland,2020.1780125609057
seq473,0.98797837447568226,2020-03-07,USA,2020.1808917568173
seq474,1.0538587509049502,2020-03-07,Switzerland,2020.1808917568173
seq475,0.70117166766056582,2020-03-08,USA,2020.1837709547101
seq476,9.9999999939232899e-07,2020-03-08,Switzerland,2020.1837709566912
seq477,0.45653304187739363,2020-01-25,China/Hangzhou,2020.0599654453206
seq478,1.0000000027804597e-06,2020-02-28,USA,2020.1578581756562
seq479,2.0,2020-02-27,USA,2020.1549789757823
seq48,1.1526790509693825,2020-01-17,China/Wuhan,2020.0369318621783
seq480,2.0,2020-03-16,USA,2020.2068045378521
seq481,1.027203785997689,2020-03-02,USA,2020.1664957673536
seq482,2.0,2020-03-16,USA,2020.2068045378521
seq483,0.97290165831880893,2020-03-03,USA,2020.1693749652461
seq484,0.42491316567169651,2020-02-27,Taiwan,2020.1549789757823
seq485,1.0000000027804597e-06,2020-02-26,Taiwan,2020.1520997798705
seq486,9.9999999939232899e-07,2020-03-09,Netherlands,2020.186650154584
seq487,1.0000000027804597e-06,2020-03-02,Netherlands,2020.1664957693347
seq488,1.4533304011345858,2020-02-27,Taiwan,2020.1549789757823
seq489,2.0,2020-03-16,USA,2020.2068045378521
seq49,9.9999999600419868e-07,2020-01-18,China/Wuhan,2020.0398110620522
seq490,0.61345188329651312,2020-02-29,Australia,2020.1607373715678
seq491,0.97827009523167019,2020-03-11,USA,2020.1924085483884
seq492,1.1369427867221094,2020-02-27,USA,2020.1549789757823
seq493,0.5752842064376249,2020-02-27,USA,2020.1549789757823
seq494,0.98812507294249208,2020-02-20,Malaysia,2020.1348245905328
seq495,0.71847132998708141,2020-01-29,USA,2020.0714822368918
seq496,0.51759418502008336,2020-02-01,China,2020.0801198305701
seq497,9.9999999939232899e-07,2020-03-08,Finland,2020.1837709566912
seq498,0.68501644823054442,2020-03-05,Finland,2020.1751333610318
seq499,9.9999999939232899e-07,2020-03-07,Finland,2020.1808917587985
seq5,1.5212436896839447,2020-01-25,China/Hangzhou,2020.0599654453206
seq50,0.72117269738938772,2020-01-19,China/Shandong,2020.0426902579638
seq500,1.0000000027804597e-06,2020-02-27,Wales,2020.1549789777634
seq501,1.0000000027804597e-06,2020-03-04,Finland,2020.17225416512
seq502,1.0000000027804597e-06,2020-03-04,Wales,2020.17225416512
seq503,0.64046500587092536,2020-01-01,USA,2019.9908646958938
seq504,0.84311005018651619,2020-03-04,France,2020.1722541631389
seq505,0.61884118248842968,2020-01-08,China/Jingzhou,2020.0110190811433
seq506,1.0000000027804597e-06,2020-03-04,France,2020.17225416512
seq507,1.283901775304007,2020-01-28,USA,2020.0686030389991
seq508,0.62507909664042827,2020-03-15,Belgium,2020.2039253399596
seq509,9.9999999939064996e-07,2020-03-15,Belgium,2020.2039253419405
seq51,0.2487293450427556,2020-01-18,China/Beijing,2020.0398110600711
seq510,2.0,2020-03-15,Belgium,2020.2039253399596
seq511,0.46981009848247385,2020-03-15,Belgium,2020.2039253399596
seq512,2.0,2020-03-15,Belgium,2020.2039253399596
seq513,9.9999999939064996e-07,2020-03-15,Belgium,2020.2039253419405
seq514,1.4355123172749604,2020-03-20,USA,2020.2183213294236
seq515,0.97652733377935741,2020-03-20,USA,2020.2183213294236
seq516,0.60736902903619983,2020-01-24,China/Jiangsu,2020.0570862474276
seq517,9.9999999600419868e-07,2020-01-24,China/Jiangsu,2020.0570862494087
seq518,1.4533304010138839,2020-02-06,USA,2020.0945158200338
seq519,2.0,2020-02-10,USA,2020.1060326116051
seq52,2.0,2020-01-15,China/Sichuan,2020.0311734663928
seq520,0.61496686467856709,2020-02-11,USA,2020.1089118094978
seq521,9.9999999600419868e-07,2020-01-08,China,2020.0110190831244
seq522,1.0000000027804597e-06,2020-03-04,Spain,2020.17225416512
seq523,0.97652871881635783,2020-03-09,Belgium,2020.1866501526029
seq524,0.97652787690281295,2020-03-13,Belgium,2020.1981669441741
seq525,0.52773228340198231,2020-03-08,Belgium,2020.1837709547101
seq526,2.0,2020-03-14,Belgium,2020.2010461420668
seq527,0.66172436625314413,2020-03-14,Belgium,2020.2010461420668
seq528,1.0745363069832621,2020-03-13,Belgium,2020.1981669441741
seq529,9.9999999939232899e-07,2020-03-13,Belgium,2020.1981669461552
seq53,9.9999999600419868e-07,2020-01-29,USA,2020.0714822388729
seq530,0.86721992500585121,2020-01-23,China/Jiangsu,2020.0542070495349
seq531,0.97652696719766885,2020-03-14,Belgium,2020.2010461420668
seq532,0.62474866306423438,2020-02-07,Sweden,2020.0973950179266
seq533,9.9999999600419868e-07,2020-01-25,USA,2020.0599654473017
seq534,9.9999999600419868e-07,2020-01-25,USA,2020.0599654473017
seq535,2.0,2020-03-11,Australia,2020.1924085483884
seq536,9.9999999939232899e-07,2020-03-11,Australia,2020.1924085503695
seq537,0.91282968775038309,2020-01-24,Australia,2020.0570862474276
seq538,2.0,2020-03-11,Australia,2020.1924085483884
seq539,0.66821118205634489,2020-03-16,Brazil,2020.2068045378521
seq54,9.9999999600419868e-07,2020-01-29,USA,2020.0714822388729
seq540,9.9999999939232793e-07,2020-03-05,USA,2020.1751333630129
seq541,0.6570705844525857,2020-03-05,USA,2020.1751333610318
seq542,2.0,2020-03-05,USA,2020.1751333610318
seq543,9.9999999939232793e-07,2020-03-05,USA,2020.1751333630129
seq544,9.9999999600419868e-07,2020-01-30,SouthKorea,2020.0743614367655
seq545,0.56228814689105322,2020-01-31,SouthKorea,2020.0772406326771
seq546,2.0,2020-02-01,SouthKorea,2020.0801198305701
seq547,1.5187482620331025,2020-02-06,SouthKorea,2020.0945158200338
seq548,0.53524361802258902,2020-01-30,SouthKorea,2020.0743614347844
seq549,1.0000000027804597e-06,2020-02-23,USA,2020.1434621861924
seq55,9.9999999939232899e-07,2020-03-13,USA,2020.1981669461552
seq550,0.97652700910332979,2020-02-01,China,2020.0801198305701
seq551,2.0,2020-02-15,Japan,2020.1204286010689
seq552,0.97652753141594961,2020-03-08,Netherlands,2020.1837709547101
seq553,2.0,2020-03-09,Netherlands,2020.1866501526029
seq554,9.9999999939064975e-07,2020-03-09,Netherlands,2020.186650154584
seq555,9.9999999600419868e-07,2020-01-30,China/Shanghai,2020.0743614367655
seq556,1.0000000027804597e-06,2020-02-15,Japan,2020.12042860305
seq557,0.97652948864702915,2020-03-09,Netherlands,2020.1866501526029
seq558,9.9999999600419868e-07,2020-01-30,China/Shanghai,2020.0743614367655
seq559,1.0000000027787762e-06,2020-02-15,Japan,2020.12042860305
seq56,0.97652782741377386,2020-03-13,USA,2020.1981669441741
seq560,0.97652780485724378,2020-03-12,Netherlands,2020.1952877462811
seq561,1.0000000027804597e-06,2020-02-15,Japan,2020.12042860305
seq562,2.0,2020-03-13,Netherlands,2020.1981669441741
seq563,0.80701918009505014,2020-02-02,China/Shanghai,2020.0829990284628
seq564,1.0000000027804597e-06,2020-02-15,Japan,2020.12042860305
seq565,0.97082191081371538,2020-03-13,Netherlands,2020.1981669441741
seq566,2.0,2020-02-02,China/Shanghai,2020.0829990284628
seq567,1.0000000027787762e-06,2020-02-15,Japan,2020.12042860305
seq568,1.0916422897727796,2020-03-13,Netherlands,2020.1981669441741
seq569,0.86357101532307334,2020-02-01,China/Shanghai,2020.0801198305701
seq57,0.97652782741377375,2020-03-10,USA,2020.1895293504956
seq570,0.65399082934735009,2020-02-15,Japan,2020.1204286010689
seq571,9.9999999600419868e-07,2020-01-30,China/Shanghai,2020.0743614367655
seq572,1.0000000027804597e-06,2020-02-15,Japan,2020.12042860305
seq573,1.3140177652453662,2020-03-13,Netherlands,2020.1981669441741
seq574,0.98812900167195172,2020-02-06,China/Shanghai,2020.0945158200338
seq575,1.0000000027804597e-06,2020-02-15,Japan,2020.12042860305
seq576,0.55160410704362539,2020-02-03,China/Shanghai,2020.0858782263556
seq577,1.6303336576799123,2020-02-04,China/Shanghai,2020.0887574242483
seq578,0.96620387353992221,2020-02-15,Japan,2020.1204286010689
seq579,9.9999999600419868e-07,2020-02-01,China/Shanghai,2020.0801198325512
seq58,0.48298378991245,2020-03-13,USA,2020.1981669441741
seq580,9.9999999600419868e-07,2020-01-22,China/Guangdong,2020.0513278536234
seq581,9.9999999600419868e-07,2020-01-22,China/Foshan,2020.0513278536234
seq582,1.4533304010138839,2020-01-23,China/Guangdong,2020.0542070495349
seq583,9.9999999600419868e-07,2020-01-22,China/Guangzhou,2020.0513278536234
seq584,1.8836364743093745,2020-01-22,China/Foshan,2020.0513278516423
seq585,9.9999999600419868e-07,2020-01-22,China/Foshan,2020.0513278536234
seq586,9.9999999939232899e-07,2020-03-10,Netherlands,2020.1895293524767
seq587,0.97652931757940764,2020-03-11,Netherlands,2020.1924085483884
seq588,1.2593391022448721,2020-01-28,China/Shanghai,2020.0686030389991
seq589,2.0,2020-03-11,Netherlands,2020.1924085483884
seq59,9.9999999939232899e-07,2020-03-07,USA,2020.1808917587985
seq590,0.85468844651227194,2020-01-28,China/Shanghai,2020.0686030389991
seq591,9.9999999939232899e-07,2020-03-09,Netherlands,2020.186650154584
seq592,9.9999999939232899e-07,2020-03-09,Netherlands,2020.186650154584
seq593,0.97652755938927294,2020-03-10,Netherlands,2020.1895293504956
seq594,0.97652700910332979,2020-01-29,China/Shanghai,2020.0714822368918
seq595,0.966120764401456,2020-02-15,Japan,2020.1204286010689
seq596,0.97652787690281317,2020-03-12,Netherlands,2020.1952877462811
seq597,0.9765288192642968,2020-02-02,China/Shanghai,2020.0829990284628
seq598,0.99221532219259745,2020-02-15,Japan,2020.1204286010689
seq599,1.1005356292591348,2020-03-08,Netherlands,2020.1837709547101
seq6,2.0,2020-02-02,China/Hangzhou,2020.0829990284628
seq60,9.9999999939232899e-07,2020-03-11,USA,2020.1924085503695
seq600,0.97652700910332979,2020-01-29,China/Shanghai,2020.0714822368918
seq601,0.73804712110250004,2020-01-29,China/Shanghai,2020.0714822368918
seq602,0.093339197851542682,2020-02-15,Japan,2020.1204286010689
seq603,0.60588161724096801,2020-02-01,China/Shanghai,2020.0801198305701
seq604,9.9999999600419868e-07,2020-01-30,China/Shanghai,2020.0743614367655
seq605,1.0000000027804597e-06,2020-02-15,Japan,2020.12042860305
seq606,9.9999999600419868e-07,2020-01-28,China/Shanghai,2020.0686030409802
seq607,1.2005919867591004,2020-02-16,Japan,2020.1233077989618
seq608,9.9999999600419868e-07,2020-01-29,China/Shanghai,2020.0714822388729
seq609,1.0000000027804597e-06,2020-02-16,Japan,2020.1233078009429
seq61,0.95219427491087272,2020-03-14,USA,2020.2010461420668
seq610,1.0000000027804597e-06,2020-02-16,Japan,2020.1233078009429
seq611,9.999999960025152e-07,2020-02-04,China/Shanghai,2020.0887574262294
seq612,1.0000000027804597e-06,2020-02-16,Japan,2020.1233078009429
seq613,0.59237326428593962,2020-02-04,China/Shanghai,2020.0887574242483
seq614,1.0000000027804597e-06,2020-02-16,Japan,2020.1233078009429
seq615,1.4533304011345791,2020-02-16,Japan,2020.1233077989618
seq616,9.9999999600419868e-07,2020-01-30,China/Shanghai,2020.0743614367655
seq617,1.0000000027804597e-06,2020-02-16,Japan,2020.1233078009429
seq618,2.0,2020-02-16,Japan,2020.1233077989618
seq619,1.5332475064525977,2020-02-05,China/Shanghai,2020.0916366221413
seq62,1.0002593260964101,2020-03-10,USA,2020.1895293504956
seq620,0.41139340934541169,2020-02-04,China/Shanghai,2020.0887574242483
seq621,1.546669598986115,2020-02-16,Japan,2020.1233077989618
seq622,1.5466652389949194,2020-02-16,Japan,2020.1233077989618
seq623,0.97652733023542082,2020-02-06,China/Shanghai,2020.0945158200338
seq624,1.3073541767326833,2019-12-26,China/Wuhan,2019.9728697090641
seq625,2.0,2020-01-25,Australia,2020.0599654453206
seq626,2.0,2020-01-22,Australia,2020.0513278516423
seq627,1.0000000027804597e-06,2020-02-15,Japan,2020.12042860305
seq628,0.96627544935017706,2020-02-15,Japan,2020.1204286010689
seq629,0.36955892674722574,2020-03-10,Netherlands,2020.1895293504956
seq63,0.97652956189572426,2020-03-12,USA,2020.1952877462811
seq630,9.9999999939232899e-07,2020-03-07,Netherlands,2020.1808917587985
seq631,0.51954545392508555,2020-02-04,China/Shanghai,2020.0887574242483
seq632,0.96686762768431112,2020-02-15,Japan,2020.1204286010689
seq633,0.98812608275234226,2020-02-16,Japan,2020.1233077989618
seq634,9.9999999939232899e-07,2020-03-09,Netherlands,2020.186650154584
seq635,2.0,2020-02-02,China/Shanghai,2020.0829990284628
seq636,1.2117846821082574,2020-02-15,Japan,2020.1204286010689
seq637,1.2657574543484089,2020-03-10,Netherlands,2020.1895293504956
seq638,9.9999999600419868e-07,2020-02-01,China/Shanghai,2020.0801198325512
seq639,1.1850193544674883,2020-02-15,Japan,2020.1204286010689
seq64,9.9999999939232899e-07,2020-03-06,USA,2020.1780125609057
seq640,2.0,2020-03-09,Netherlands,2020.1866501526029
seq641,0.82140542549708739,2020-03-09,Netherlands,2020.1866501526029
seq642,0.65807396266096119,2020-02-16,Japan,2020.1233077989618
seq643,1.0000000027804597e-06,2020-02-16,Japan,2020.1233078009429
seq644,9.999999960041936e-07,2020-01-01,Netherlands,2019.9908646978749
seq645,1.2458961296443232,2020-02-16,Japan,2020.1233077989618
seq646,1.110488631014616,2020-02-06,China/Shanghai,2020.0945158200338
seq647,0.9765288192642968,2020-01-30,China/Shanghai,2020.0743614347844
seq648,2.0,2020-02-01,China/Shanghai,2020.0801198305701
seq649,9.9999999600419868e-07,2020-02-01,China/Shanghai,2020.0801198325512
seq65,9.9999999939232899e-07,2020-03-13,USA,2020.1981669461552
seq650,9.9999999600419868e-07,2020-02-05,China/Shanghai,2020.0916366241222
seq651,1.4057140092437097,2020-02-07,China/Shanghai,2020.0973950179266
seq652,9.9999999600419868e-07,2020-02-01,China/Shanghai,2020.0801198325512
seq653,2.0,2020-02-07,China/Shanghai,2020.0973950179266
seq654,0.98812507376724612,2020-01-30,China/Shanghai,2020.0743614347844
seq655,9.9999999600419868e-07,2020-01-25,Taiwan,2020.0599654473017
seq656,0.66996300005602694,2020-01-01,China/Wuhan,2019.9908646958938
seq657,9.999999960041936e-07,2020-01-01,China/Wuhan,2019.9908646978749
seq658,0.96630195732132551,2020-02-01,China/Shanghai,2020.0801198305701
seq659,0.98813210709383015,2020-02-08,China/Shanghai,2020.1002742158196
seq66,2.0,2020-03-18,USA,2020.2125629336379
seq660,0.33793359765813547,2020-01-30,China/Shanghai,2020.0743614347844
seq661,1.7032423176509464,2020-02-02,China/Shanghai,2020.0829990284628
seq662,9.9999999600419868e-07,2020-02-08,China/Shanghai,2020.1002742178007
seq663,9.9999999600419868e-07,2020-02-05,China/Shanghai,2020.0916366241222
seq664,0.61452443025097303,2020-02-05,China/Shanghai,2020.0916366221413
seq665,0.68010764105440868,2020-01-30,China/Shanghai,2020.0743614347844
seq666,0.73137381112624567,2020-02-01,China/Shanghai,2020.0801198305701
seq667,2.0,2020-01-24,Australia,2020.0570862474276
seq668,9.9999999600419868e-07,2020-01-28,Australia,2020.0686030409802
seq669,1.6394047632413151,2020-01-27,Cambodia,2020.0657238411061
seq67,9.9999999939232899e-07,2020-03-13,USA,2020.1981669461552
seq670,0.65942113423186433,2020-01-30,Australia,2020.0743614347844
seq671,9.999999960025152e-07,2020-02-09,China/Shanghai,2020.1031534156934
seq672,2.0,2020-02-14,China/Shanghai,2020.1175494031761
seq673,0.65778914521751275,2020-02-02,China/Shanghai,2020.0829990284628
seq674,1.1703033709428687,2020-02-02,China/Shanghai,2020.0829990284628
seq675,2.0,2020-03-02,Denmark,2020.1664957673536
seq676,0.80927496934354604,2020-02-10,China/Shanghai,2020.1060326116051
seq677,0.68052853557993054,2020-03-05,Belgium,2020.1751333610318
seq678,9.9999999939232899e-07,2020-03-07,Spain,2020.1808917587985
seq679,1.4441110893359315,2020-02-13,China/Shanghai,2020.1146702052833
seq68,9.9999999939232899e-07,2020-03-06,USA,2020.1780125609057
seq680,1.4533304011321353,2020-03-05,Belgium,2020.1751333610318
seq681,9.9999999939232899e-07,2020-03-07,Belgium,2020.1808917587985
seq682,9.9999999939232899e-07,2020-03-07,Belgium,2020.1808917587985
seq683,1.6789524066665906,2020-01-16,China/Shenzhen,2020.0340526642856
seq684,0.35357186916164529,2020-01-16,China/Shenzhen,2020.0340526642856
seq685,9.9999999600419868e-07,2020-01-23,France,2020.054207051516
seq686,9.9999999600419868e-07,2020-01-23,France,2020.054207051516
seq687,0.093339197972241716,2020-01-13,China/Shenzhen,2020.0254150706073
seq688,1.06172537701072,2020-01-31,China/Shanghai,2020.0772406326771
seq689,0.093327571329044026,2020-03-02,Denmark,2020.1664957673536
seq69,0.98812858358217859,2020-03-13,USA,2020.1981669441741
seq690,0.59181661419864384,2020-02-08,China/Shanghai,2020.1002742158196
seq691,1.0000000027804597e-06,2020-03-03,Denmark,2020.1693749672272
seq692,9.999999960025152e-07,2020-02-09,China/Shanghai,2020.1031534156934
seq693,2.0,2020-02-01,China/Shanghai,2020.0801198305701
seq694,0.9668696088540949,2020-03-01,Denmark,2020.1636165694606
seq695,0.98742130643275083,2020-02-01,China/Shanghai,2020.0801198305701
seq696,0.99788252183072024,2020-02-26,Denmark,2020.1520997778894
seq697,0.58073103663685011,2020-02-04,China/Shanghai,2020.0887574242483
seq698,2.0,2020-02-28,Denmark,2020.1578581736751
seq699,1.528323942601197,2020-01-21,China/Shanghai,2020.0484486537496
seq7,0.67754743550926522,2020-01-29,Japan,2020.0714822368918
seq70,0.60589612648302715,2020-03-07,USA,2020.1808917568173
seq700,9.9999999600419868e-07,2020-01-24,Taiwan,2020.0570862494087
seq701,9.9999999600419868e-07,2020-01-28,Taiwan,2020.0686030409802
seq702,0.30802870134601773,2020-01-01,SouthKorea,2019.9908646958938
seq703,0.68847558299627321,2020-01-11,China/Shenzhen,2020.0196566748216
seq704,9.9999999939232899e-07,2020-03-07,Netherlands,2020.1808917587985
seq705,2.0,2020-02-27,Georgia,2020.1549789757823
seq706,2.0,2020-03-03,England,2020.1693749652461
seq707,2.0,2020-03-08,Scotland,2020.1837709547101
seq708,1.0000000027787781e-06,2020-03-03,England,2020.1693749672272
seq709,9.9999999939232899e-07,2020-03-08,Netherlands,2020.1837709566912
seq71,2.0,2020-03-13,USA,2020.1981669441741
seq710,0.64383883699134747,2020-03-10,Georgia,2020.1895293504956
seq711,2.0,2020-03-10,Georgia,2020.1895293504956
seq712,1.0000000027804597e-06,2020-03-03,England,2020.1693749672272
seq713,0.97653506292005254,2020-03-06,Netherlands,2020.1780125589246
seq714,0.4926416382215798,2020-03-08,Netherlands,2020.1837709547101
seq715,0.70060614141329547,2020-02-28,Georgia,2020.1578581736751
