,Branch length stretch,date,geoloc,numdate
seq716,0.63423193651433996,2020-03-06,Netherlands,2020.1780125589246
seq717,0.9765273337793573,2020-03-03,Denmark,2020.1693749652461
seq718,9.9999999939232899e-07,2020-03-07,England,2020.1808917587985
seq719,2.0,2020-03-08,Netherlands,2020.1837709547101
seq72,0.82770368772327418,2020-02-29,Brazil,2020.1607373715678
seq720,1.0000000027804597e-06,2020-03-03,Denmark,2020.1693749672272
seq721,0.093336291311275105,2020-03-09,England,2020.1866501526029
seq722,2.0,2020-02-20,Japan,2020.1348245905328
seq723,0.9492868583024463,2020-03-03,Netherlands,2020.1693749652461
seq724,1.5717344648768083,2020-03-13,USA,2020.1981669441741
seq725,1.0000000027787781e-06,2020-03-04,Netherlands,2020.17225416512
seq726,9.9999999939232899e-07,2020-03-13,USA,2020.1981669461552
seq727,0.98812710417426786,2020-03-13,USA,2020.1981669441741
seq728,1.5718706742661506,2020-03-13,USA,2020.1981669441741
seq729,9.999999960041936e-07,2020-01-01,China,2019.9908646978749
seq73,1.0987102153249142,2020-03-02,Kuwait,2020.1664957673536
seq730,9.999999960041936e-07,2020-01-01,China,2019.9908646978749
seq731,1.4158774277060895,2020-01-01,China,2019.9908646958938
seq732,0.5740444719081631,2020-03-09,Scotland,2020.1866501526029
seq733,9.999999960041936e-07,2020-01-01,China,2019.9908646978749
seq734,9.9999999939232899e-07,2020-03-13,USA,2020.1981669461552
seq735,1.6015751764424744,2020-03-10,Scotland,2020.1895293504956
seq736,0.093334837860340247,2020-03-03,Netherlands,2020.1693749652461
seq737,1.0000000027804597e-06,2020-02-28,USA,2020.1578581756562
seq738,9.9999999600251436e-07,2020-02-01,China,2020.0801198325512
seq739,0.97652707201666877,2020-02-29,Australia,2020.1607373715678
seq74,1.0000000027787781e-06,2020-02-29,England,2020.160737373549
seq740,9.9999999939232899e-07,2020-03-13,USA,2020.1981669461552
seq741,1.0000000027804597e-06,2020-02-20,USA,2020.134824592514
seq742,2.0,2020-02-29,Australia,2020.1607373715678
seq743,9.9999999939232899e-07,2020-03-13,USA,2020.1981669461552
seq744,1.0000000027804597e-06,2020-02-29,USA,2020.160737373549
seq745,9.9999999939232899e-07,2020-03-12,USA,2020.1952877482622
seq746,0.97652677896208495,2020-03-01,USA,2020.1636165694606
seq747,2.0,2020-03-14,USA,2020.2010461420668
seq748,0.38194244904282781,2020-03-09,USA,2020.1866501526029
seq749,9.9999999939232835e-07,2020-03-15,USA,2020.2039253419405
seq75,9.999999960025152e-07,2020-02-01,Singapore,2020.0801198325512
seq750,0.45683391207032731,2020-03-14,USA,2020.2010461420668
seq751,1.0000000027804597e-06,2020-03-04,Scotland,2020.17225416512
seq752,2.0,2020-03-15,USA,2020.2039253399596
seq753,2.0,2020-03-13,USA,2020.1981669441741
seq754,9.9999999939232899e-07,2020-03-14,USA,2020.201046144048
seq755,0.5810006360479143,2020-03-06,France,2020.1780125589246
seq756,1.4533304010114341,2020-03-08,Chile,2020.1837709547101
seq757,0.97652704802500412,2020-02-22,HongKong,2020.1405829863183
seq758,9.9999999939064699e-07,2020-03-07,Chile,2020.1808917587985
seq759,0.97652928796396377,2020-03-07,France,2020.1808917568173
seq76,9.9999999600419868e-07,2020-01-25,Singapore,2020.0599654473017
seq760,9.9999999939232899e-07,2020-03-06,France,2020.1780125609057
seq761,2.0,2020-03-07,France,2020.1808917568173
seq762,0.093339197972231433,2020-03-06,France,2020.1780125589246
seq763,0.90451712433934095,2020-03-01,USA,2020.1636165694606
seq764,1.1142853673098063,2020-03-05,France,2020.1751333610318
seq765,1.4123344838149046,2020-03-01,USA,2020.1636165694606
seq766,9.9999999939232899e-07,2020-03-06,France,2020.1780125609057
seq767,0.91151898484167759,2020-03-04,Spain,2020.1722541631389
seq768,1.0801728432692059,2020-03-04,France,2020.1722541631389
seq769,1.0000000027804597e-06,2020-02-28,Germany,2020.1578581756562
seq77,0.50899825226851736,2020-03-11,USA,2020.1924085483884
seq770,2.0,2020-03-04,Chile,2020.1722541631389
seq771,0.59821409760680444,2020-03-07,France,2020.1808917568173
seq772,9.9999999939232835e-07,2020-03-15,Australia,2020.2039253419405
seq773,0.9765040919915422,2020-03-03,Italy,2020.1693749652461
seq774,1.0000000027804597e-06,2020-03-02,Chile,2020.1664957693347
seq775,1.3302081986957048,2020-03-08,France,2020.1837709547101
seq776,1.4533304010138794,2020-03-16,Australia,2020.2068045378521
seq777,0.73390581015476453,2020-03-07,France,2020.1808917568173
seq778,2.0,2020-03-05,Belgium,2020.1751333610318
seq779,1.0000000027787777e-06,2020-03-03,Chile,2020.1693749672272
seq78,0.093339197972238205,2020-03-10,USA,2020.1895293504956
seq780,2.0,2020-03-06,France,2020.1780125589246
seq781,9.9999999939232835e-07,2020-03-15,Australia,2020.2039253419405
seq782,0.093327571329023792,2020-03-06,France,2020.1780125589246
seq783,1.8953986534918927,2020-03-12,Wales,2020.1952877462811
seq784,0.69974158466718528,2020-03-06,France,2020.1780125589246
seq785,1.0000000027804597e-06,2020-03-03,France,2020.1693749672272
seq786,0.66892011885433211,2020-03-04,France,2020.1722541631389
seq787,1.0822758171371454,2020-03-05,France,2020.1751333610318
seq788,1.0801728432692059,2020-03-04,France,2020.1722541631389
seq789,0.9765290969556818,2020-01-22,China/Fujian,2020.0513278516423
seq79,2.0,2020-02-27,Switzerland,2020.1549789757823
seq790,9.9999999600419868e-07,2020-01-21,China/Fujian,2020.0484486557307
seq791,9.9999999939232793e-07,2020-03-05,Netherlands,2020.1751333630129
seq792,2.0,2020-03-02,France,2020.1664957673536
seq793,0.62412080833655936,2020-03-03,Netherlands,2020.1693749652461
seq794,1.1143680387753383,2020-03-05,France,2020.1751333610318
seq795,9.9999999600419868e-07,2020-02-01,CzechRepublic,2020.0801198325512
seq796,0.61462330998496462,2020-03-03,Netherlands,2020.1693749652461
seq797,1.1142853673098063,2020-03-05,France,2020.1751333610318
seq798,0.97652753141594961,2020-03-10,France,2020.1895293504956
seq799,2.0,2020-03-01,CzechRepublic,2020.1636165694606
seq8,2.0,2020-02-25,Germany,2020.1492205799966
seq80,1.2254846465239873,2020-03-10,USA,2020.1895293504956
seq800,0.9295565690083486,2020-03-09,France,2020.1866501526029
seq801,1.0000000027804597e-06,2020-03-03,England,2020.1693749672272
seq802,2.0,2020-03-08,Netherlands,2020.1837709547101
seq803,9.9999999600419868e-07,2020-02-01,Lithuania,2020.0801198325512
seq804,2.0,2020-03-12,Wales,2020.1952877462811
seq805,1.0000000027804597e-06,2020-03-02,France,2020.1664957693347
seq806,1.2271992517621499,2020-03-03,France,2020.1693749652461
seq807,9.9999999939232899e-07,2020-03-06,Netherlands,2020.1780125609057
seq808,1.2593258845136273,2020-03-12,Wales,2020.1952877462811
seq809,1.0000000027804597e-06,2020-03-02,France,2020.1664957693347
seq81,0.97650785488043124,2020-03-15,USA,2020.2039253399596
seq810,1.0000000027804597e-06,2020-03-04,France,2020.17225416512
seq811,0.97652858635923911,2020-02-12,HongKong,2020.1117910073906
seq812,2.0,2020-03-06,Chile,2020.1780125589246
seq813,0.97652956226408116,2020-02-26,France,2020.1520997778894
seq814,0.51772187907802636,2020-03-20,Hungary,2020.2183213294236
seq815,2.0,2020-03-12,Wales,2020.1952877462811
seq816,0.94573886267666052,2020-03-01,France,2020.1636165694606
seq817,0.36316301026412917,2020-03-10,France,2020.1895293504956
seq818,0.97652728710873626,2020-03-05,France,2020.1751333610318
seq819,2.0,2020-03-09,England,2020.1866501526029
seq82,1.2763276552241518,2020-03-09,USA,2020.1866501526029
seq820,0.97652898859213966,2020-03-07,Netherlands,2020.1808917568173
seq821,0.98233973808649533,2020-03-03,Denmark,2020.1693749652461
seq822,9.999999960041936e-07,2019-12-30,China/Wuhan,2019.9843865026162
seq823,0.8336666241141405,2020-03-09,USA,2020.1866501526029
seq824,9.9999999939232899e-07,2020-03-06,USA,2020.1780125609057
seq825,0.76045514691987792,2020-03-06,USA,2020.1780125589246
seq826,9.9999999939232793e-07,2020-03-05,USA,2020.1751333630129
seq827,0.50868701201478439,2020-02-27,Switzerland,2020.1549789757823
seq828,2.0,2020-03-05,USA,2020.1751333610318
seq829,0.48872945270581819,2020-02-29,Switzerland,2020.1607373715678
seq83,2.0,2020-03-10,USA,2020.1895293504956
seq830,1.0954294306838364,2020-03-04,USA,2020.1722541631389
seq831,1.0000000027787781e-06,2020-02-29,Switzerland,2020.160737373549
seq832,0.74909344314913284,2020-02-29,Switzerland,2020.1607373715678
seq833,0.96714063923584859,2020-03-05,USA,2020.1751333610318
seq834,1.0000000027804597e-06,2020-02-29,Switzerland,2020.160737373549
seq835,0.41195236425903864,2020-03-04,USA,2020.1722541631389
seq836,0.48184468223151872,2020-02-27,USA,2020.1549789757823
seq837,0.69139146750349456,2020-03-15,NewZealand,2020.2039253399596
seq838,9.9999999600419868e-07,2020-01-20,China/Hangzhou,2020.0455694578377
seq839,1.37675748952037,2019-12-30,China/Wuhan,2019.9843865006351
seq84,0.86754487029206884,2020-03-14,USA,2020.2010461420668
seq840,9.999999960041936e-07,2019-12-30,China/Wuhan,2019.9843865026162
seq841,1.7356260438982081,2020-01-23,Singapore,2020.0542070495349
seq842,1.8955699330315137,2020-02-27,NewZealand,2020.1549789757823
seq843,9.999999960041936e-07,2019-12-30,China/Wuhan,2019.9843865026162
seq844,9.999999960041936e-07,2020-01-02,China,2019.9937438957679
seq845,9.999999960041936e-07,2020-01-02,China,2019.9937438957679
seq846,0.96678500940393119,2020-03-05,Chile,2020.1751333610318
seq847,9.9999999939232899e-07,2020-03-10,SaudiArabia,2020.1895293524767
seq848,1.0000000027804597e-06,2020-03-03,Ireland,2020.1693749672272
seq849,2.0,2020-01-25,Canada,2020.0599654453206
seq85,1.0000000027804597e-06,2020-02-27,Switzerland,2020.1549789777634
seq850,2.0,2020-03-03,Ireland,2020.1693749652461
seq851,9.9999999939232899e-07,2020-03-10,SaudiArabia,2020.1895293524767
seq852,0.72617042288531941,2020-03-07,USA,2020.1808917568173
seq853,0.97652681526708696,2020-02-28,Brazil,2020.1578581736751
seq854,0.62999779473923445,2020-02-06,SouthKorea,2020.0945158200338
seq855,1.3303155955095003,2020-03-11,Japan,2020.1924085483884
seq856,1.8607512951647265,2020-02-06,SouthKorea,2020.0945158200338
seq857,2.0,2020-03-11,Japan,2020.1924085483884
seq858,1.0000000027787781e-06,2020-03-02,NewZealand,2020.1664957693347
seq859,1.4158774277060895,2020-01-01,China/Wuhan,2019.9908646958938
seq86,9.9999999939232899e-07,2020-03-09,USA,2020.186650154584
seq860,0.85192441600353674,2019-12-24,China/Wuhan,2019.9671113132786
seq861,9.999999960041936e-07,2019-12-30,China/Wuhan,2019.9843865026162
seq862,1.376806747275767,2019-12-30,China/Wuhan,2019.9843865006351
seq863,0.60607463846143428,2019-12-30,China/Wuhan,2019.9843865006351
seq864,1.3768212744894617,2019-12-30,China/Wuhan,2019.9843865006351
seq865,9.999999960041936e-07,2019-12-31,China/Wuhan-Hu-1,2019.9872657005089
seq866,9.9999999939232899e-07,2020-03-10,Netherlands,2020.1895293524767
seq867,9.9999999939232899e-07,2020-03-09,Netherlands,2020.186650154584
seq868,9.9999999939232899e-07,2020-03-09,Netherlands,2020.186650154584
seq869,2.0,2020-03-09,Netherlands,2020.1866501526029
seq87,9.9999999939232899e-07,2020-03-11,USA,2020.1924085503695
seq870,9.9999999939232899e-07,2020-03-10,Netherlands,2020.1895293524767
seq871,0.97652651888662645,2020-02-07,HongKong,2020.0973950179266
seq872,9.999999960041936e-07,2020-01-01,Netherlands,2019.9908646978749
seq873,1.4533304010114381,2020-03-10,Netherlands,2020.1895293504956
seq874,9.9999999939232899e-07,2020-03-09,Netherlands,2020.186650154584
seq875,9.9999999939232899e-07,2020-03-10,Netherlands,2020.1895293524767
seq876,1.8533120674503585,2020-01-25,China/Shanghai,2020.0599654453206
seq877,2.0,2020-03-10,Netherlands,2020.1895293504956
seq878,0.97652700910332979,2020-01-28,China/Shanghai,2020.0686030389991
seq879,9.9999999600419868e-07,2020-01-25,China/Shanghai,2020.0599654473017
seq88,1.0000000027804597e-06,2020-02-27,Switzerland,2020.1549789777634
seq880,0.73491712636892448,2020-03-02,Kuwait,2020.1664957673536
seq881,1.0000000027804597e-06,2020-03-04,USA,2020.17225416512
seq882,0.48797320005306827,2020-02-28,Switzerland,2020.1578581736751
seq883,0.84701607524624944,2020-02-29,Switzerland,2020.1607373715678
seq884,1.1670603119827305,2020-03-05,USA,2020.1751333610318
seq885,1.0000000027804597e-06,2020-02-27,Switzerland,2020.1549789777634
seq886,2.0,2020-03-02,Kuwait,2020.1664957673536
seq887,9.9999999939232793e-07,2020-03-05,USA,2020.1751333630129
seq888,2.0,2020-02-28,Switzerland,2020.1578581736751
seq889,1.0986189237377968,2020-03-02,Kuwait,2020.1664957673536
seq89,1.611491038662334,2020-03-10,USA,2020.1895293504956
seq890,1.0000000027804597e-06,2020-03-01,Switzerland,2020.1636165714417
seq891,9.9999999939232793e-07,2020-03-05,USA,2020.1751333630129
seq892,1.0000000027804597e-06,2020-02-29,Switzerland,2020.160737373549
seq893,2.0,2020-03-05,USA,2020.1751333610318
seq894,1.0000000027804597e-06,2020-02-27,Switzerland,2020.1549789777634
seq895,1.0000000027804597e-06,2020-02-29,Switzerland,2020.160737373549
seq896,1.0330228515647766,2020-03-15,NewZealand,2020.2039253399596
seq897,2.0,2020-01-30,China/Guangdong,2020.0743614347844
seq898,2.0,2020-02-01,China/Guangdong,2020.0801198305701
seq899,1.0000000027804597e-06,2020-02-18,USA,2020.1290661967282
seq9,0.74572068294935512,2020-01-31,Japan,2020.0772406326771
seq90,2.0,2020-03-10,USA,2020.1895293504956
seq900,9.9999999600419868e-07,2020-02-01,China/Guangdong,2020.0801198325512
seq901,1.0000000027804597e-06,2020-02-18,USA,2020.1290661967282
seq902,0.98659205462196897,2020-02-01,China/Guangdong,2020.0801198305701
seq903,2.0,2020-02-24,USA,2020.1463413821041
seq904,1.4533304010138839,2020-02-09,China/Guangdong,2020.1031534137123
seq905,2.0,2020-02-17,USA,2020.1261869968546
seq906,2.0,2020-02-07,China/Guangdong,2020.0973950179266
seq907,1.0000000027804597e-06,2020-02-17,USA,2020.1261869988357
seq908,1.2636676738003707,2020-02-07,China/Guangdong,2020.0973950179266
seq909,2.0,2020-02-17,USA,2020.1261869968546
seq91,1.1307041580491248,2020-03-09,USA,2020.1866501526029
seq910,0.45820717359214752,2020-01-31,China/Guangdong,2020.0772406326771
seq911,1.9333977168291372,2020-02-17,USA,2020.1261869968546
seq912,9.9999999600419868e-07,2020-01-30,China/Guangdong,2020.0743614367655
seq913,2.0,2020-02-20,USA,2020.1348245905328
seq914,1.0000000027804597e-06,2020-02-20,USA,2020.134824592514
seq915,1.4796300735390009,2020-02-25,USA,2020.1492205799966
seq916,2.0,2020-01-30,China/Shandong,2020.0743614347844
seq917,1.282423776031645,2020-01-30,China/Guangdong,2020.0743614347844
seq918,1.0000000027804597e-06,2020-02-21,USA,2020.1377037904067
seq919,9.9999999600419868e-07,2020-01-25,China/Shandong,2020.0599654473017
seq92,9.9999999939232899e-07,2020-03-10,USA,2020.1895293524767
seq920,2.0,2020-01-30,China/Guangdong,2020.0743614347844
seq921,2.0,2020-02-21,USA,2020.1377037884256
seq922,2.0,2020-01-30,China/Guangdong,2020.0743614347844
seq923,0.40010898730881628,2020-02-17,USA,2020.1261869968546
seq924,2.0,2020-01-30,China/Guangdong,2020.0743614347844
seq925,0.98856720686520794,2020-03-03,Finland,2020.1693749652461
seq926,2.0,2020-03-03,Finland,2020.1693749652461
seq927,0.96511459011757661,2020-03-03,Finland,2020.1693749652461
seq928,0.68930060012954675,2020-01-23,China/Shandong,2020.0542070495349
seq929,1.764358568445543,2020-02-17,USA,2020.1261869968546
seq93,0.9874242116675559,2020-03-10,USA,2020.1895293504956
seq930,0.70642303928841499,2020-01-24,China/Shandong,2020.0570862474276
seq931,2.0,2020-02-18,USA,2020.1290661947471
seq932,0.53505455550368164,2020-01-26,China/Shandong,2020.0628446432133
seq933,1.0000000027804597e-06,2020-02-18,USA,2020.1290661967282
seq934,1.0317988656458128,2020-02-21,USA,2020.1377037884256
seq935,9.9999999600419868e-07,2020-01-28,France,2020.0686030409802
seq936,2.0,2020-02-02,France,2020.0829990284628
seq937,9.9999999600419868e-07,2020-01-28,France,2020.0686030409802
seq938,2.0,2020-02-20,Malaysia,2020.1348245905328
seq939,9.9999999600419868e-07,2020-01-25,SouthKorea,2020.0599654473017
seq94,2.0,2020-03-14,USA,2020.2010461420668
seq940,9.9999999600419868e-07,2020-02-05,China/Guangdong,2020.0916366241222
seq941,2.0,2020-02-02,China/Shanghai,2020.0829990284628
seq942,2.0,2020-03-10,USA,2020.1895293504956
seq943,9.999999960041936e-07,2020-01-01,Japan,2019.9908646978749
seq944,1.0427664457194379,2020-03-09,USA,2020.1866501526029
seq945,0.9765284572886469,2020-03-10,USA,2020.1895293504956
seq946,0.82844739263708889,2020-03-10,USA,2020.1895293504956
seq947,1.0000000027804597e-06,2020-02-27,Germany,2020.1549789777634
seq948,0.97652738602914524,2020-02-28,Germany,2020.1578581736751
seq949,1.2592566237326421,2020-03-03,England,2020.1693749652461
seq95,1.453330401013887,2020-03-01,Switzerland,2020.1636165694606
seq950,1.4533304010138735,2020-03-04,England,2020.1722541631389
seq951,1.0000000027804597e-06,2020-03-01,Portugal,2020.1636165714417
seq952,0.95749217583490054,2020-03-01,Portugal,2020.1636165694606
seq953,1.0000000027804597e-06,2020-03-04,Netherlands,2020.17225416512
seq954,0.40496959181363257,2020-03-13,USA,2020.1981669441741
seq955,0.78219165497148768,2020-03-05,Netherlands,2020.1751333610318
seq956,1.4353971797947482,2020-03-09,USA,2020.1866501526029
seq957,0.97652847326856274,2020-03-09,USA,2020.1866501526029
seq958,2.0,2020-03-04,Netherlands,2020.1722541631389
seq959,2.0,2020-03-06,Netherlands,2020.1780125589246
seq96,2.0,2020-03-09,USA,2020.1866501526029
seq960,1.2341519082667041,2020-03-15,USA,2020.2039253399596
seq961,0.97652698670190319,2020-03-09,USA,2020.1866501526029
seq962,2.0,2020-03-14,USA,2020.2010461420668
seq963,1.5466681456557205,2020-03-09,USA,2020.1866501526029
seq964,0.97652677896208495,2020-03-15,USA,2020.2039253399596
seq965,2.0,2020-03-09,USA,2020.1866501526029
seq966,2.0,2020-02-09,England,2020.1031534137123
seq967,9.9999999939064742e-07,2020-03-06,Netherlands,2020.1780125609057
seq968,2.0,2020-03-14,USA,2020.2010461420668
seq969,9.9999999939232899e-07,2020-03-08,USA,2020.1837709566912
seq97,1.5466695989861201,2020-03-14,USA,2020.2010461420668
seq970,0.98119035762881845,2020-02-09,HongKong,2020.1031534137123
seq971,2.0,2020-03-13,USA,2020.1981669441741
seq972,0.92644837146506842,2020-03-08,USA,2020.1837709547101
seq973,2.0,2020-03-03,England,2020.1693749652461
seq974,1.4533304010138819,2020-03-14,USA,2020.2010461420668
seq975,1.0000000027804597e-06,2020-03-04,Netherlands,2020.17225416512
seq976,2.0,2020-02-10,HongKong,2020.1060326116051
seq977,9.9999999939232899e-07,2020-03-09,USA,2020.186650154584
seq978,9.9999999939232899e-07,2020-03-13,USA,2020.1981669461552
seq979,9.9999999939232899e-07,2020-03-09,USA,2020.186650154584
seq98,9.9999999939232899e-07,2020-03-09,USA,2020.186650154584
seq980,9.9999999939232899e-07,2020-03-14,USA,2020.201046144048
seq981,0.99242593453442496,2020-03-13,USA,2020.1981669441741
seq982,1.9156907438998845,2020-03-02,Germany,2020.1664957673536
seq983,1.3384377784452481,2020-03-02,Germany,2020.1664957673536
seq984,1.0000000027804597e-06,2020-02-27,England,2020.1549789777634
seq985,0.97652877556014084,2020-03-13,USA,2020.1981669441741
seq986,0.6252286386032484,2020-02-28,England,2020.1578581736751
seq987,9.9999999939232899e-07,2020-03-09,USA,2020.186650154584
seq988,0.97426595646820435,2020-03-13,USA,2020.1981669441741
seq989,1.4533304011345773,2020-03-09,USA,2020.1866501526029
seq99,9.9999999939232899e-07,2020-03-10,USA,2020.1895293524767
seq990,1.0000000027804597e-06,2020-03-02,England,2020.1664957693347
seq991,0.79517793947551529,2020-03-13,USA,2020.1981669441741
seq992,9.9999999939232899e-07,2020-03-09,USA,2020.186650154584
seq993,2.0,2020-03-01,England,2020.1636165694606
seq994,1.4533304011345807,2020-03-13,USA,2020.1981669441741
seq995,0.59878448769873371,2020-03-05,USA,2020.1751333610318
seq996,9.9999999939232899e-07,2020-03-10,USA,2020.1895293524767
seq997,1.4533304010138803,2020-02-25,HongKong,2020.1492205799966
seq998,9.9999999939232899e-07,2020-03-08,USA,2020.1837709566912
seq999,9.9999999939232899e-07,2020-03-08,USA,2020.1837709566912
